類別,店名,日文店名,地址,緯度,經度,直線距離（km）,評分,評論數,價位等級,營業時間,交通時間（分鐘）,步行時間（分鐘）,換乘次數,Google Maps連結,店家網站,照片資源,精選,兼類別
選物生活,シーサイドコフーン,シーサイドコフーン,〒598-0047 大阪府泉佐野市りんくう往来南,34.4088081,135.29334219999998,0.68,4.7,35,,月曜日: 24 時間営業 | 火曜日: 24 時間営業 | 水曜日: 24 時間営業 | 木曜日: 24 時間営業 | 金曜日: 24 時間営業 | 土曜日: 24 時間営業 | 日曜日: 24 時間営業,,,,https://maps.google.com/?cid=6988207729226035898&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.premiumoutlets.co.jp/rinku/sp/seaside/recommendmap/,places/ChIJvwQdPBK3AGARujIolecZ-2A/photos/Ab43m-vVzOSrI04IxBVCi_hq7XyR4ZP3vgGeAeqanemVHSsOVxVewkrl59SPFn--q5cUcEvSMkyPxkjZBz2SKOcTpv_SeAaST0XhbHyuSoielG5BsGU5Xr3INpIn1Hg5WlGVk-lAUmVaXDAxSkI7iQSgT2vWX6CiuCLRE2PeS4LZ3_AYqwrQYU_UXXixd374YASx166VWlXwYNuXl7PEMhRrcUw2AUslVZZkWLtYdX0--r5nv1EptgW9ABQIitvfcv1MzyCE4UkDEBM7qJWCOqFVQwp37tW8edtS73gpKFOKmahd2ZVAcgcnTKUCwznP4QfXOdD8OhXHsyPcmpv-cJLRbWR8-pTbP0mfEd4dsyO0Sm6WmMTF_7AXAdWhHy4jlB9YiJVynzEbyU7AjSODjug3yruv0TmcmVRRFm7agCiNq0lOrg,,
選物生活,（株）カタナヤ,（株）カタナヤ,〒598-0043 大阪府泉佐野市大西２丁目４−８ ワイズビル １階,34.4067462,135.30629,1.35,4.3,34,,月曜日: 10時00分～17時00分 | 火曜日: 10時00分～17時00分 | 水曜日: 10時00分～17時00分 | 木曜日: 10時00分～17時00分 | 金曜日: 10時00分～17時00分 | 土曜日: 10時00分～17時00分 | 日曜日: 定休日,,,,https://maps.google.com/?cid=17797397296404375009&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,http://www.katanaya.co.jp/,places/ChIJ0UlYOWrIAGAR4SWu4osO_fY/photos/Ab43m-u0ftGEkyl7SiwX-9TIOMC8LafwAUMoqfGn2-aW2BfcfAwPcVNh6Ddq1id9F7zQRIjfxhVjCaBrFbUxEDMUCXBItUD43aswJS8MOe1gcurQqRGeGy3t4WMx47el8YXLr3pQwV8p1X7fOjF2MYlLmtgvSn2ZMX1-20HYmqIjSdnx9jJDRfmhXV4jFv8G8E9RoS12zjcsBrlS54YU-FtWwtYKquO0sIEvstK5dEzaxsTouFwHawvdVFh3bw88qNHKPecHt-POKmTPMC7DIewCFsYoGGRkqcO4Y0Vcn6p5T8r2yHUqZ-cBJzZy9K7-X_SWXnNSNLS5Jsixs9nzqoYys0AvV-YwqYLMAYfSF7wQh8wtGxVekszrNBKzLYSGPxE_je9w13ep6NTaJamXmoQhrNRtzEgWhkK6DjBINa9NRZ02cBU,,
選物生活,Cafe&zakka sora,Cafe&zakka sora,〒590-0447 大阪府泉南郡熊取町成合東１７３,34.3768688,135.3650257,7.66,4.3,34,,月曜日: 定休日 | 火曜日: 11時30分～15時00分 | 水曜日: 11時30分～15時00分 | 木曜日: 11時30分～15時00分 | 金曜日: 11時30分～15時00分 | 土曜日: 定休日 | 日曜日: 定休日,,,,https://maps.google.com/?cid=14615841797892522304&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,places/ChIJk-FZAFrJAGARQMGwWK3m1co/photos/Ab43m-uK-LHZ7YLNQdrpxhOXZEYbWKpMzF6hHNLmdlXrvhEJyby9IjpdopLFvWfr5KeYqx8daGK0Uq188p1SiBUlHh5GtJ3cd13P9BTy0ztVRdG6FnV2j8yEDxCj9mS1vbPM-89E2CHv5O8yoRTSP8dVY1ciO7N3QSKAjRVaJTYidXIbtlYIQhinNkU0gVEjFyNBmixRqldSIU6pGHIw4x5UV1PiVCxK-uvktPltYEB5op0EM5vTKxndiF8QkSMfyKwY07pi9nbDY2zFnl40CTddd1T_lvqfI29nC3AVMwFz-MXEBYEq5w1scGKb6zH7_rHrKR9r3Yt4WXAfCN_YjtZfQx1KZ7gjkz2fkc4Y6W2G5P7zO4LnyMxYL-cLgX3R5PthXXDl0sBB5yvm9hDnpDp1in3Jhg4vfF-2UTzc1HFaBry77yi5DxMnh0j3To1HR1mO,,
選物生活,文具の森,文具の森,〒598-0007 大阪府泉佐野市上町３丁目８−２０,34.410092,135.317563,2.11,4.4,32,,月曜日: 10時00分～19時00分 | 火曜日: 定休日 | 水曜日: 10時00分～19時00分 | 木曜日: 10時00分～19時00分 | 金曜日: 10時00分～19時00分 | 土曜日: 10時00分～18時00分 | 日曜日: 定休日,,,,https://maps.google.com/?cid=13101140608806872651&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.bungunomori.com/,places/ChIJc2iDJRPIAGARS-ZgjPiZ0LU/photos/Ab43m-vNGJ6rjuPkmGT3obali1Cb1Ge6ts4DD2iqQc9PENHXvzBCA7Owljg0vyTOG2KwJpeKcFtVuO13iIfqr72Y1YC3WByN53uRAASo3bXXdPm-cgO6Ob3Z-f27MI2yJY03cdDVdQmQbFSPHfA6aHqvbMxKuQvia7vIbKxCiJ4ESFRL0QyIzVIGbkwS8UhvvxBVYs6X3Q07XJuZMwPZi0JplfQU7tERkThvoDZBaGXDL68Aw28Uy_ppSdnbClSuguH3aUQh0KPiysJoU5AJsWrcxuqR7qqHkQkUMRVRescThPo,,
文具,未来屋書店 りんくう泉南店,未来屋書店 りんくう泉南店,〒590-0535 大阪府泉南市りんくう南浜３−１２ イオンモールりんくう泉南 2Ｆ,34.3796319,135.2660299,4.73,3.9,1084,,月曜日: 10時00分～21時00分 | 火曜日: 10時00分～21時00分 | 水曜日: 10時00分～21時00分 | 木曜日: 10時00分～21時00分 | 金曜日: 10時00分～21時00分 | 土曜日: 10時00分～21時00分 | 日曜日: 10時00分～21時00分,,,,https://maps.google.com/?cid=11895903188982681567&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.miraiyashoten.co.jp/shop/%E6%9C%AA%E6%9D%A5%E5%B1%8B%E6%9B%B8%E5%BA%97%E3%82%8A%E3%82%93%E3%81%8F%E3%81%86%E6%B3%89%E5%8D%97/,places/ChIJG_lFdKK3AGAR38-_Vey8FqU/photos/Ab43m-uxzHCeJJMjQQEOuZzL_CQO6mfO9nTwdBpU4tIguI9iTGd9cJ44FC6p3rRT8gqesSUmiwsFcweUZ6zmBb5bH83MAuOw4xQKKyhbS8rQqlVBztcIDzM1Yb5oEKDPaddqdM5ii6M6syQA_l9-e59gWeL7MVub3FEUVK2GcU0q6F9rsT3q1N2DVJpJr9I05K5bMpY0iikyaQ5o1CV8t_18-fcc4DEq4KHwJF0QzrockyGpWKi5Lmkv4kvth2ID6HuG07W-MjHpu3jsb7WYLTH60zDJdKrkFry5NNulZ8Rl8HNhTHi44XkNDaudtYAQ6HJI9-dE_bVwjyAQDQWt7h3xi2r7w1Qcd0VsroHWshx0RGua9gu36YiER61yrgfFGN38bn8jIVMTJTbstsSuetYu0g-XXi5OET1cg0BHxF3Vg1dKb3TeUaJ3QlnGrh9OWWsn,,
文具,関西空港第１ターミナル（バス）（関西空港線・下り）,関西空港第１ターミナル（バス）（関西空港線・下り）,日本、〒549-0001 大阪府泉佐野市泉州空港北,34.43582,135.2448,5.19,4,169,,,,,,https://maps.google.com/?cid=11275757522974241115&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,,places/ChIJt_e-EhO5AGARW3FRwrmJe5w/photos/Ab43m-v-mcZgAe5pjm66l1hd_UqAgzPKs9VfcYU1kLRx1Juvv5-Saw56mPRrHqgmzjy7x-qKyFDx6qQRRq0oILmA5kilknAbKRD_tRVMbyyGVvc0m6eRyqJERG2nXkqlbvxF5jFWGZoGtUAWvzD9E8hfMFZdAsDmQvoOJJ_PiGpfFeB2NCmXAVsEy-P9bo7yPhkHrCTHb8U2BDG8lE70zpi0wPVXGuY1Yf99hYMxVuMYDtVLlyzSvjOYZCaBkOjKzahqLWC_bv-HZO6p1avGupXBthRC9hggXGJh4lDCtjmw_pfg-2-4Bzi5EDBmX43xAIce3JhG3gEDgKfsOZR-1sjSZKmalvKeGU0GOt_BKT7Xe-O16G-9DIAKAFdNbd3pATj3-psVXYp4DZ0tXJJ00DZBrWKM4-k5Xk6t4n8EoWZcnKUHhu4,,
文具,南海チケットオフィス,南海チケットオフィス,〒549-0011 大阪府泉南郡田尻町泉州空港中,34.435738,135.243247,5.31,4,80,,月曜日: 5時00分～23時30分 | 火曜日: 5時00分～23時30分 | 水曜日: 5時00分～23時30分 | 木曜日: 5時00分～23時30分 | 金曜日: 5時00分～23時30分 | 土曜日: 5時00分～23時30分 | 日曜日: 5時00分～23時30分,,,,https://maps.google.com/?cid=14562468104423064794&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,http://www.nankai.co.jp/traffic/kix/kix_station.html,places/ChIJpUWHUhO5AGAR2sQX8ZVHGMo/photos/Ab43m-uGsAok90MHC-ujlLD4AyTRQZeLOiObSrtg5COAoZJxEeoZQTEDXqNlEkI_bzVoFjh9x5CsZvUQBBfNy2S5Ib1384FlY4Bmzpx1QfXAG2Wnq2jjwLCUpolJt3qeyxHqJKqE-NP8g0ZQH-OzYA9k4jO2jywE4gNFsMYOynb7lQ5jMbGtb-CA8pwskAes0Nj0xk6RAmiSlPUcuEG96ruX_aMX-q17le1XMOumrvVQxZyPxOD4pJMAAfBftd53dx1-ndzm2isCF1oB9gpasDR3Icp1IQGXbAws3ujcePah4BlTo4xlpgEhsMW6lrPPicDW4UVuZCDRMy6nikEXH80Erqe3JTbZM3Egrgq_N-sgQ2kM3l6QPSdL1kCR-UzfRQHhushVI7-aemgv_eRFlg-5pOarrmTrUZooOIG1jm18yEOYjytjdUYu6t-cOG22nmg0,,
百貨,泉佐野漁協青空市場,泉佐野漁協青空市場,〒598-0051 大阪府泉佐野市新町２丁目５１８７−１０１,34.42041,135.315189,1.94,3.9,5306,,月曜日: 10時00分～17時00分 | 火曜日: 10時00分～17時00分 | 水曜日: 定休日 | 木曜日: 10時00分～17時00分 | 金曜日: 10時00分～17時00分 | 土曜日: 10時00分～17時00分 | 日曜日: 10時00分～17時00分,,,,https://maps.google.com/?cid=8250814018676566638&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,http://www.aozora-ichiba.com/,places/ChIJ57twdwrIAGARbqoHo6LHgHI/photos/Ab43m-u2VHi5uBrOcNKtTZefH3HnkskImwbs0Wpo29HgHXRpuqXaFZwPmhRcSlFgrKBsecvp42d4Hhy5l-96wueoXv7hVeDxPCnxlj0UYAv-HYmcWXlT05KJE7YBT6EFVULRlGoOnRdYQGDR63VCR7bmM0gB5o3787HkXEhmgkCqLP0uiJYUEmooUkOw_0IvT6XsEtdbkNYUuAS2UCgpJ4IgulZalY8C8M_nZ-31eF6-BA6hMv-qiafamiqQPajTYQZXg0wGLiLtN5JCGqDn0wZqQGsBYuO1zl5cmsHE_MQAlByzpj6_QMZlXJltej0pHmCM9_BlobFAueySE09I1OiZHp1uApEApGzM65n5KU3YHYlpD7UbdMhVYMppe_IdqWe3M04Ka-atQjeXcaes--yuniL0N05vpSAoV60H8SITKA2ruA,,
百貨,いこらも〜る泉佐野,いこらも〜る泉佐野,〒598-0062 大阪府泉佐野市下瓦屋２丁目２−７７,34.4222069,135.32805729999998,3.13,3.8,2885,,月曜日: 9時30分～22時00分 | 火曜日: 9時30分～22時00分 | 水曜日: 9時30分～22時00分 | 木曜日: 9時30分～22時00分 | 金曜日: 9時30分～22時00分 | 土曜日: 9時30分～22時00分 | 日曜日: 9時30分～22時00分,,,,https://maps.google.com/?cid=16762429705901594963&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,http://www.icora.jp/,places/ChIJDbzUBXrIAGARU1m4oAEdoOg/photos/Ab43m-tjjFCBsoTciRRV5NzQORbiwefP52qRyTM7GNPjLCYRZfSBrL5ELC0KKuQmrCy-Ikrkjhao0qeZrkQPMV21hgqfJgJMrjMZtrG7SGdH06Hh5mKP_8WhidbCYTxbUKEKMoAfFv2NvwxxFtLjlR2ixRSVFHr6AY40NYlyYnS4n6c9j2fe2sK-RpwnQxYuGBM0OAiLIObGMdx8oZPQeU2T2LvtrmOUCiBiMC6gWIrf-g2_AaydSiQD9dVVAsBMhFFmCjuM79IQMNfQDx3c-pTiBFUDStUo7FyXZJ_xvlLQYQQJqUJDkBwWPyQJli2IAVJCc8Jh9Bm5D7rVsVKanvSbitbutW0qelKnBMVMTBoR6hOQZDQJwk-KWSGNZoJ5MYsQ_dGMRpMK4cYBhoJYBel2SO3CbYMR-yPYYDuzlnhQl68ISe8N,,
百貨,岸和田カンカンベイサイドモール WEST,岸和田カンカンベイサイドモール WEST,〒596-0014 大阪府岸和田市港緑町３−１,34.467179699999996,135.3708282,9.06,3.5,2578,,月曜日: 10時00分～20時00分 | 火曜日: 10時00分～20時00分 | 水曜日: 10時00分～20時00分 | 木曜日: 10時00分～20時00分 | 金曜日: 10時00分～20時00分 | 土曜日: 10時00分～20時00分 | 日曜日: 10時00分～20時00分,,,,https://maps.google.com/?cid=17988098860705956621&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,http://k-cancan.jp/,places/ChIJGRNabXTGAGARDcP82JuQovk/photos/Ab43m-ux2eOAKCAFb_4uUZiLq85zJhoXF1tS5o5xYCa71Sqt2irvxs0tkhEzTAOIZPS1p3_qioboRST7tNO1ssTi48Ji_obXECesIk2qvq5bbAkgX4TVnW4akrvgloznhTB_wVbg-QY--ERlnzVCPt6Kw2peG4GrJGUI7ZOyOwIsehVoJ3vmpo5OQBxkGvFABNOYDryjCXPedwE4-Vkwz1LdORUlf3yEjYK_f4oxI9tuaNul8gzBLppjpOzl9LI6BFCP7eIFBZiEsfpG3agD8ya_WV0FK653JB8SuoRiUs6RLochKfw-Omr0AFIirtCfZptOS8oMok3SMlIKssmRFDHw90yfiKhQFkGSvISpBka_kWM9aMAHD9FHTnesJ6OWrzvH70R7hW3X2aq2mPSlhco9GNUu4QPswyl53ft1OQyXA-tU8Q,,
百貨,Nike Unite Rinku,Nike Unite Rinku,〒598-8509 大阪府泉佐野市りんくう往来南4−１７ りんくう プレミアム･アウトレット 7700,34.4076881,135.2943755,0.78,3.9,1601,,月曜日: 10時00分～20時00分 | 火曜日: 10時00分～20時00分 | 水曜日: 10時00分～20時00分 | 木曜日: 10時00分～20時00分 | 金曜日: 10時00分～20時00分 | 土曜日: 10時00分～20時00分 | 日曜日: 10時00分～20時00分,,,,https://maps.google.com/?cid=7447549446027384437&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.nike.com/jp/retail/s/nike-unite-rinku?cp=72178864724_seo_&y_source=1_MTUxMjAyNDktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,places/ChIJJ9Tyyv63AGARdZaeKcMCW2c/photos/Ab43m-tXy2NGZtA68DSsf-MQskkJX8NvEQY68Qh-zCtPIrmbA5x449H78JyE9yd3evWwQWY_Z6XvRCGYmbQWaR74BxbfguOCVYQ7uG-CkQiafsZr8n0dNQFtWvXEymWbPJYCEnLMAc0nBt8Gfs_YVbsXNVZiaxTPQ_1Kp9bCPokWfaENM5IHdzBMCoSGSYvAkz8vUHC9_vDKNobqWDSjIqauA0FDfMEaEkFD4nvCaQwWrp7chV-2ZIX2dW3A-ef5cJZ7D7w1FBwaAo7Iw_FRaB_2If7HMw1IbT3vPZxZ_FvX6hCuONM21L4KioFBa-z57-ovS7xVQ0eJyna1fEo73tzdXUcJ-fN6_s7yOpTm4xkbP7d8jbDDynshx5yUq6NfI5u5LCjYVqK4mfBQF9FTxLnolHAycK3uEaLO-K-FrCXu-utPaA,,
百貨,ドン・キホーテ 泉佐野店,ドン・キホーテ 泉佐野店,〒598-0062 大阪府泉佐野市下瓦屋２丁目２−７７,34.4227227,135.3280409,3.14,3.6,1134,,月曜日: 9時30分～22時00分 | 火曜日: 9時30分～22時00分 | 水曜日: 9時30分～22時00分 | 木曜日: 9時30分～22時00分 | 金曜日: 9時30分～22時00分 | 土曜日: 9時30分～22時00分 | 日曜日: 9時30分～22時00分,,,,https://maps.google.com/?cid=12319538411078746219&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.donki.com/store/shop_detail.php?shop_id=164,places/ChIJx-VXWnfIAGARawAhxenK96o/photos/Ab43m-txQbrD2PIwMjMfOe0lGieqV0vOLPbUcElk3eiYLeg1YdO8knQc0P7TcRPstaaibFuYfFEmywJlLTl2up0js1DyGGOGsHlEZNU8E_Clrig8EC1Fe9pSzJ9fP4JxfuCfKvYwXLWd_klZeRAjFsMmZdc05T7UfK9eHbVD9c65nYDhhSyNqb7gNsK9yAl5NLTwEenHJUu72PfPvNJio0NOI7cxeIgpcqsvTA7zG5XefSU_1cDf04v5uLaO04h2orNZoq4gOjB-b1uh5Us0Vwwfgybgg33Uo3j-z6PxkQbowxFt2tXnDKil_x7D6uti9mkOL4v4-HGZxjLspHWYYIBr1LMr9_278FHjEqCHszXARUeg0a_FXS_VBDGpiA4jO25rHze-hoD1K7414R8J8I5W4tvCyMFBIk7OVTQvH_ac6oU,,
百貨,大観覧車 りんくうの星,大観覧車 りんくうの星,〒598-0047 大阪府泉佐野市りんくう往来南3番地,34.4087234,135.2967281,0.68,4.2,1090,,月曜日: 10時00分～21時00分 | 火曜日: 10時00分～21時00分 | 水曜日: 10時00分～21時00分 | 木曜日: 10時00分～21時00分 | 金曜日: 10時00分～21時00分 | 土曜日: 10時00分～21時00分 | 日曜日: 10時00分～21時00分,,,,https://maps.google.com/?cid=1066660932756055161&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.seacle.jp/floor/shop/15.html,places/ChIJY31T8_63AGAReSS2iHeKzQ4/photos/Ab43m-s3rcG6RAQtuKZAfQhMGk0AaHnrrN27d4YYdr8k_qZ9vCgLi5_LL0h5gcOjfSch018eFWgCSerfFL1wxFDcHsZXuD6bFgVBNacOTD1K_mDAVwwj6uOEAJid1i2_l0GY6dBjAMXL2dqUcn4qJSGhbRBvnxfH0sX3BozbdakrviljE2KvlC686eFMDIQZAnFrPYy89Vpye6o-3vXItItqQ1W6YplH7p6M2JyE7mr-tJf0o7vUBqvfiOD4ixaTHNwmFQnjz0ZUCzNafx4KngECEmYOnz-zyYDvp5F6rlgazgGrGNn3erWZoRgMMsVNjuZOJ6X5GdLyY0T3TBMkBLy_OzIi4EK2CIeVCUw87jSlujTjuHM8iaDVBVhWlL_-BuiWqAJhEmd39UfScWLqejKVkfjuPL_32_VUCmvYrCo2uOXEZdRJexhsBeLkKTAx48ps,,
百貨,泉佐野センターホテル,泉佐野センターホテル,〒598-0012 大阪府泉佐野市高松東１丁目１０−３７,34.4087636,135.31751100000002,2.15,4.1,850,,,,,,https://maps.google.com/?cid=8975987387208864293&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,http://izumisano-centerhotel.com/,places/ChIJVVUFUxPIAGARJZL4yvgckXw/photos/Ab43m-tboSuyYjMo95cctycfPVaZjyrgQrHVUWh5wIBcvg6VOKzSx5DLCwypvErlhr4kzqVS1HH76cGzNy013jZYn7FUpn-198q8x3tgwl9faWXECC5POISPy3I6-Kdpv7pxKqmdwuoY9pm89K7yNmel4BP-XexJdk4Mu_9rOzx6FYUYcRHBufEr4RAy4GY_1yJZqbuAIzxXxlQ6qMoCzago2gZ4QEsqfr1Fd-SRsIfSNUZJLr76GfZUbekh9Z0Qjhm6PmXFub6fOaD7mMTYhShjdPu5pfxulZtpCo5x9j68SeFOzveFyUPqU0e69nZFfvljQO35b1QNhzUIefJQE1wFcj9hgWecCiVpTx0gf34MCbcLg-F4q_h7HvKwTdqAZi5OpoGX03bKcIv7KgmFZ4PwDh2fPAYP-Pa7gdwNTov_g8IG4pU8,,
百貨,コープいこらも～る泉佐野店,コープいこらも～る泉佐野店,〒598-0062 大阪府泉佐野市下瓦屋２丁目２−７７,34.4218225,135.32710269999998,3.03,3.8,768,,月曜日: 9時30分～22時00分 | 火曜日: 9時30分～22時00分 | 水曜日: 9時30分～22時00分 | 木曜日: 9時30分～22時00分 | 金曜日: 9時30分～22時00分 | 土曜日: 9時30分～22時00分 | 日曜日: 9時30分～22時00分,,,,https://maps.google.com/?cid=16702917232901405780&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,https://www.izumi.coop/shopping/shop/shoplist/shop-detail/ikoramall.html?utm_source=gbp&utm_medium=maps&utm_campaign=ikoramall,places/ChIJz7LvBnrIAGARVLzWO7quzOc/photos/Ab43m-t0cQDxblZDWB_5qbId2cbvL7VWiNIt4PUKYPtSGryb4yZ9OIIVy1lol-beDaMNJtmaYgEJSenNP7WyQaCE5L_8Rudj-HSKNP7AcSiSUKX4TvVZW5BN1a5c84UEgkjAvNsTlH-DTriYIUnkdljNxPX1mnCh5JdZxt1vkCfNO32t0hb8bMwhKdgPNAqKdFCsHqggplzXCcoUmE-2_MUqPrb1wKllAZX9dCevYINCs5njeSQ-PrZpnvmJdOsLuNecPR644KfoGH_j_pg76b25NxvqjixSHYnoqg4AuLpW53SMCXtglf7aEPSF03rdJHZuWhqzGe3j9aSCoRwFo_v1RRq48IjbJLxGjXgpzgg3NMTNKW3qMJJIdnH3lrF5J3gnaj2ZcEmoRCFKZ0JDyIsL2X_zh25Civs_Gujg9qw6zVhUoRN3e-KQz4sW5J9GXRMt,,
